Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> decl
Rule 3     decl_list -> decl_list decl
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : type_simple = expr ;
Rule 11    opt_stmt_list -> empty
Rule 12    opt_stmt_list -> stmt_list
Rule 13    stmt_list -> stmt
Rule 14    stmt_list -> stmt_list stmt
Rule 15    stmt -> closed_stmt
Rule 16    closed_stmt -> simple_stmt
Rule 17    simple_stmt -> expr ;
Rule 18    simple_stmt -> do_while_stmt
Rule 19    simple_stmt -> while_stmt
Rule 20    simple_stmt -> for_stmt
Rule 21    simple_stmt -> if_stmt
Rule 22    simple_stmt -> decl
Rule 23    simple_stmt -> block_stmt
Rule 24    simple_stmt -> return_stmt
Rule 25    return_stmt -> RETURN opt_expr ;
Rule 26    block_stmt -> { stmt_list }
Rule 27    if_header -> IF ( opt_expr )
Rule 28    if_stmt -> if_header { opt_stmt_list }
Rule 29    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 30    for_stmt -> for_header { stmt_list }
Rule 31    while_header -> WHILE ( opt_expr )
Rule 32    while_stmt -> while_header { stmt_list }
Rule 33    do_while_stmt -> DO stmt while_header ;
Rule 34    opt_expr_list -> expr_list
Rule 35    opt_expr_list -> empty
Rule 36    expr_list -> expr
Rule 37    expr_list -> expr , expr_list
Rule 38    opt_expr -> expr
Rule 39    opt_expr -> empty
Rule 40    expr -> expr1
Rule 41    expr1 -> expr2
Rule 42    expr1 -> lval = expr1
Rule 43    lval -> ID index
Rule 44    lval -> ID
Rule 45    expr2 -> expr3
Rule 46    expr2 -> expr2 LOR expr3
Rule 47    expr3 -> expr4
Rule 48    expr3 -> expr3 LAND expr4
Rule 49    expr4 -> expr5
Rule 50    expr4 -> expr4 GE expr5
Rule 51    expr4 -> expr4 GT expr5
Rule 52    expr4 -> expr4 LE expr5
Rule 53    expr4 -> expr4 LT expr5
Rule 54    expr4 -> expr4 NEQ expr5
Rule 55    expr4 -> expr4 EQ expr5
Rule 56    expr5 -> expr6
Rule 57    expr5 -> expr5 - expr6
Rule 58    expr5 -> expr5 + expr6
Rule 59    expr6 -> expr7
Rule 60    expr6 -> expr6 % expr7
Rule 61    expr6 -> expr6 / expr7
Rule 62    expr6 -> expr6 * expr7
Rule 63    expr7 -> expr8
Rule 64    expr7 -> expr7 ^ expr8
Rule 65    expr8 -> expr9
Rule 66    expr8 -> ! expr8
Rule 67    expr8 -> - expr8
Rule 68    expr9 -> DEC expr9
Rule 69    expr9 -> INC expr9
Rule 70    expr9 -> group
Rule 71    expr9 -> expr9 DEC
Rule 72    expr9 -> expr9 INC
Rule 73    group -> factor
Rule 74    group -> ID index
Rule 75    group -> ID ( opt_expr_list )
Rule 76    group -> ( expr )
Rule 77    index -> [ expr ]
Rule 78    factor -> FALSE
Rule 79    factor -> TRUE
Rule 80    factor -> STRING_LIT
Rule 81    factor -> CHAR_LIT
Rule 82    factor -> FLOAT_LIT
Rule 83    factor -> INT_LIT
Rule 84    factor -> ID
Rule 85    type_simple -> VOID
Rule 86    type_simple -> STRING
Rule 87    type_simple -> CHAR
Rule 88    type_simple -> BOOLEAN
Rule 89    type_simple -> FLOAT
Rule 90    type_simple -> INTEGER
Rule 91    type_array -> ARRAY [ ] type_array
Rule 92    type_array -> ARRAY [ ] type_simple
Rule 93    type_array_sized -> ARRAY index type_array_sized
Rule 94    type_array_sized -> ARRAY index type_simple
Rule 95    type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 96    type_func -> FUNCTION type_simple ( opt_param_list )
Rule 97    opt_param_list -> param_list
Rule 98    opt_param_list -> empty
Rule 99    param_list -> param
Rule 100   param_list -> param_list , param
Rule 101   param -> ID : type_array_sized
Rule 102   param -> ID : type_array
Rule 103   param -> ID : type_simple
Rule 104   empty -> <empty>

Unused terminals:

    NOT
    ELSE
    AUTO
    AND
    OR

Terminals, with rules where they appear:

!                    : 66
%                    : 60
(                    : 27 29 31 75 76 95 96
)                    : 27 29 31 75 76 95 96
*                    : 62
+                    : 58
,                    : 37 100
-                    : 57 67
/                    : 61
:                    : 5 6 7 8 9 10 101 102 103
;                    : 5 6 7 9 10 17 25 29 29 33
=                    : 8 9 10 42
AND                  : 
ARRAY                : 91 92 93 94
AUTO                 : 
BOOLEAN              : 88
CHAR                 : 87
CHAR_LIT             : 81
DEC                  : 68 71
DO                   : 33
ELSE                 : 
EQ                   : 55
FALSE                : 78
FLOAT                : 89
FLOAT_LIT            : 82
FOR                  : 29
FUNCTION             : 95 96
GE                   : 50
GT                   : 51
ID                   : 5 6 7 8 9 10 43 44 74 75 84 101 102 103
IF                   : 27
INC                  : 69 72
INTEGER              : 90
INT_LIT              : 83
LAND                 : 48
LE                   : 52
LOR                  : 46
LT                   : 53
NEQ                  : 54
NOT                  : 
OR                   : 
RETURN               : 25
STRING               : 86
STRING_LIT           : 80
TRUE                 : 79
VOID                 : 85
WHILE                : 31
[                    : 77 91 92
]                    : 77 91 92
^                    : 64
error                : 
{                    : 8 9 26 28 30 32
}                    : 8 9 26 28 30 32

Nonterminals, with rules where they appear:

block_stmt           : 23
closed_stmt          : 15
decl                 : 2 3 22
decl_init            : 4
decl_list            : 1 3
do_while_stmt        : 18
empty                : 11 35 39 98
expr                 : 10 17 36 37 38 76 77
expr1                : 40 42
expr2                : 41 46
expr3                : 45 46 48
expr4                : 47 48 50 51 52 53 54 55
expr5                : 49 50 51 52 53 54 55 57 58
expr6                : 56 57 58 60 61 62
expr7                : 59 60 61 62 64
expr8                : 63 64 66 67
expr9                : 65 68 69 71 72
expr_list            : 34 37
factor               : 73
for_header           : 30
for_stmt             : 20
group                : 70
if_header            : 28
if_stmt              : 21
index                : 43 74 93 94
lval                 : 42
opt_expr             : 25 27 29 29 29 31
opt_expr_list        : 9 75
opt_param_list       : 95 96
opt_stmt_list        : 8 28
param                : 99 100
param_list           : 97 100
prog                 : 0
return_stmt          : 24
simple_stmt          : 16
stmt                 : 13 14 33
stmt_list            : 12 14 26 30 32
type_array           : 91 102
type_array_sized     : 6 9 93 95 101
type_func            : 5 8
type_simple          : 7 10 92 94 96 103
while_header         : 32 33
while_stmt           : 19


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . decl
    (3) decl_list -> . decl_list decl
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    ID              shift and go to state 5

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    decl                           shift and go to state 3
    decl_init                      shift and go to state 4

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    (3) decl_list -> decl_list . decl
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 1 (prog -> decl_list .)
    ID              shift and go to state 5

    decl                           shift and go to state 6
    decl_init                      shift and go to state 4

state 3

    (2) decl_list -> decl .
    ID              reduce using rule 2 (decl_list -> decl .)
    $end            reduce using rule 2 (decl_list -> decl .)


state 4

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LIT      reduce using rule 4 (decl -> decl_init .)
    CHAR_LIT        reduce using rule 4 (decl -> decl_init .)
    FLOAT_LIT       reduce using rule 4 (decl -> decl_init .)
    INT_LIT         reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)


state 5

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 7


state 6

    (3) decl_list -> decl_list decl .
    ID              reduce using rule 3 (decl_list -> decl_list decl .)
    $end            reduce using rule 3 (decl_list -> decl_list decl .)


state 7

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (95) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (96) type_func -> . FUNCTION type_simple ( opt_param_list )
    (93) type_array_sized -> . ARRAY index type_array_sized
    (94) type_array_sized -> . ARRAY index type_simple
    (85) type_simple -> . VOID
    (86) type_simple -> . STRING
    (87) type_simple -> . CHAR
    (88) type_simple -> . BOOLEAN
    (89) type_simple -> . FLOAT
    (90) type_simple -> . INTEGER
    FUNCTION        shift and go to state 11
    ARRAY           shift and go to state 12
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_func                      shift and go to state 8
    type_array_sized               shift and go to state 9
    type_simple                    shift and go to state 10

state 8

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 19
    =               shift and go to state 20


state 9

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (95) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (96) type_func -> FUNCTION . type_simple ( opt_param_list )
    (93) type_array_sized -> . ARRAY index type_array_sized
    (94) type_array_sized -> . ARRAY index type_simple
    (85) type_simple -> . VOID
    (86) type_simple -> . STRING
    (87) type_simple -> . CHAR
    (88) type_simple -> . BOOLEAN
    (89) type_simple -> . FLOAT
    (90) type_simple -> . INTEGER
    ARRAY           shift and go to state 12
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_array_sized               shift and go to state 25
    type_simple                    shift and go to state 26

state 12

    (93) type_array_sized -> ARRAY . index type_array_sized
    (94) type_array_sized -> ARRAY . index type_simple
    (77) index -> . [ expr ]
    [               shift and go to state 28

    index                          shift and go to state 27

state 13

    (85) type_simple -> VOID .
    ;               reduce using rule 85 (type_simple -> VOID .)
    =               reduce using rule 85 (type_simple -> VOID .)
    (               reduce using rule 85 (type_simple -> VOID .)
    ,               reduce using rule 85 (type_simple -> VOID .)
    )               reduce using rule 85 (type_simple -> VOID .)


state 14

    (86) type_simple -> STRING .
    ;               reduce using rule 86 (type_simple -> STRING .)
    =               reduce using rule 86 (type_simple -> STRING .)
    (               reduce using rule 86 (type_simple -> STRING .)
    ,               reduce using rule 86 (type_simple -> STRING .)
    )               reduce using rule 86 (type_simple -> STRING .)


state 15

    (87) type_simple -> CHAR .
    ;               reduce using rule 87 (type_simple -> CHAR .)
    =               reduce using rule 87 (type_simple -> CHAR .)
    (               reduce using rule 87 (type_simple -> CHAR .)
    ,               reduce using rule 87 (type_simple -> CHAR .)
    )               reduce using rule 87 (type_simple -> CHAR .)


state 16

    (88) type_simple -> BOOLEAN .
    ;               reduce using rule 88 (type_simple -> BOOLEAN .)
    =               reduce using rule 88 (type_simple -> BOOLEAN .)
    (               reduce using rule 88 (type_simple -> BOOLEAN .)
    ,               reduce using rule 88 (type_simple -> BOOLEAN .)
    )               reduce using rule 88 (type_simple -> BOOLEAN .)


state 17

    (89) type_simple -> FLOAT .
    ;               reduce using rule 89 (type_simple -> FLOAT .)
    =               reduce using rule 89 (type_simple -> FLOAT .)
    (               reduce using rule 89 (type_simple -> FLOAT .)
    ,               reduce using rule 89 (type_simple -> FLOAT .)
    )               reduce using rule 89 (type_simple -> FLOAT .)


state 18

    (90) type_simple -> INTEGER .
    ;               reduce using rule 90 (type_simple -> INTEGER .)
    =               reduce using rule 90 (type_simple -> INTEGER .)
    (               reduce using rule 90 (type_simple -> INTEGER .)
    ,               reduce using rule 90 (type_simple -> INTEGER .)
    )               reduce using rule 90 (type_simple -> INTEGER .)


state 19

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LIT      reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LIT        reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LIT       reduce using rule 5 (decl -> ID : type_func ; .)
    INT_LIT         reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)


state 20

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 29


state 21

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LIT      reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LIT        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LIT       reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INT_LIT         reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 22

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 30


state 23

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LIT      reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LIT        reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LIT       reduce using rule 7 (decl -> ID : type_simple ; .)
    INT_LIT         reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)


state 24

    (10) decl_init -> ID : type_simple = . expr ;
    (40) expr -> . expr1
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
