Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> decl
Rule 3     decl_list -> decl_list decl
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : type_simple = expr ;
Rule 11    while_header -> WHILE ( opt_expr )
Rule 12    while_stmt_open -> while_header { stmt_list }
Rule 13    while_stmt_closed -> while_header closed_stmt
Rule 14    opt_stmt_list -> empty
Rule 15    opt_stmt_list -> stmt_list
Rule 16    stmt_list -> stmt
Rule 17    stmt_list -> stmt_list stmt
Rule 18    stmt -> closed_stmt
Rule 19    closed_stmt -> simple_stmt
Rule 20    simple_stmt -> expr ;
Rule 21    simple_stmt -> for_stmt
Rule 22    simple_stmt -> if_stmt
Rule 23    simple_stmt -> decl
Rule 24    simple_stmt -> block_stmt
Rule 25    simple_stmt -> return_stmt
Rule 26    return_stmt -> RETURN opt_expr ;
Rule 27    block_stmt -> { stmt_list }
Rule 28    if_stmt -> IF ( opt_expr ) { opt_stmt_list }
Rule 29    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 30    for_stmt -> for_header { stmt_list }
Rule 31    opt_expr_list -> expr_list
Rule 32    opt_expr_list -> empty
Rule 33    expr_list -> expr
Rule 34    expr_list -> expr , expr_list
Rule 35    opt_expr -> expr
Rule 36    opt_expr -> empty
Rule 37    expr -> expr1
Rule 38    expr1 -> expr2
Rule 39    expr1 -> lval = expr1
Rule 40    lval -> ID index
Rule 41    lval -> ID
Rule 42    expr2 -> expr3
Rule 43    expr2 -> expr2 LOR expr3
Rule 44    expr3 -> expr4
Rule 45    expr3 -> expr3 LAND expr4
Rule 46    expr4 -> expr5
Rule 47    expr4 -> expr4 GE expr5
Rule 48    expr4 -> expr4 GT expr5
Rule 49    expr4 -> expr4 LE expr5
Rule 50    expr4 -> expr4 LT expr5
Rule 51    expr4 -> expr4 NEQ expr5
Rule 52    expr4 -> expr4 EQ expr5
Rule 53    expr5 -> expr6
Rule 54    expr5 -> expr5 - expr6
Rule 55    expr5 -> expr5 + expr6
Rule 56    expr6 -> expr7
Rule 57    expr6 -> expr6 % expr7
Rule 58    expr6 -> expr6 / expr7
Rule 59    expr6 -> expr6 * expr7
Rule 60    expr7 -> expr8
Rule 61    expr7 -> expr7 ^ expr8
Rule 62    expr8 -> expr9
Rule 63    expr8 -> ! expr8
Rule 64    expr8 -> - expr8
Rule 65    expr9 -> DEC expr9
Rule 66    expr9 -> INC expr9
Rule 67    expr9 -> group
Rule 68    expr9 -> expr9 DEC
Rule 69    expr9 -> expr9 INC
Rule 70    group -> factor
Rule 71    group -> ID index
Rule 72    group -> ID ( opt_expr_list )
Rule 73    group -> ( expr )
Rule 74    index -> [ expr ]
Rule 75    factor -> FALSE
Rule 76    factor -> TRUE
Rule 77    factor -> STRING_LIT
Rule 78    factor -> CHAR_LIT
Rule 79    factor -> FLOAT_LIT
Rule 80    factor -> INT_LIT
Rule 81    factor -> ID
Rule 82    type_simple -> VOID
Rule 83    type_simple -> STRING
Rule 84    type_simple -> CHAR
Rule 85    type_simple -> BOOLEAN
Rule 86    type_simple -> FLOAT
Rule 87    type_simple -> INTEGER
Rule 88    type_array -> ARRAY [ ] type_array
Rule 89    type_array -> ARRAY [ ] type_simple
Rule 90    type_array_sized -> ARRAY index type_array_sized
Rule 91    type_array_sized -> ARRAY index type_simple
Rule 92    type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 93    type_func -> FUNCTION type_simple ( opt_param_list )
Rule 94    opt_param_list -> param_list
Rule 95    opt_param_list -> empty
Rule 96    param_list -> param
Rule 97    param_list -> param_list , param
Rule 98    param -> ID : type_array_sized
Rule 99    param -> ID : type_array
Rule 100   param -> ID : type_simple
Rule 101   empty -> <empty>

Unused terminals:

    PRINT
    ELSE
    AND
    DO
    AUTO
    OR
    NOT

Terminals, with rules where they appear:

!                    : 63
%                    : 57
(                    : 11 28 29 72 73 92 93
)                    : 11 28 29 72 73 92 93
*                    : 59
+                    : 55
,                    : 34 97
-                    : 54 64
/                    : 58
:                    : 5 6 7 8 9 10 98 99 100
;                    : 5 6 7 9 10 20 26 29 29
=                    : 8 9 10 39
AND                  : 
ARRAY                : 88 89 90 91
AUTO                 : 
BOOLEAN              : 85
CHAR                 : 84
CHAR_LIT             : 78
DEC                  : 65 68
DO                   : 
ELSE                 : 
EQ                   : 52
FALSE                : 75
FLOAT                : 86
FLOAT_LIT            : 79
FOR                  : 29
FUNCTION             : 92 93
GE                   : 47
GT                   : 48
ID                   : 5 6 7 8 9 10 40 41 71 72 81 98 99 100
IF                   : 28
INC                  : 66 69
INTEGER              : 87
INT_LIT              : 80
LAND                 : 45
LE                   : 49
LOR                  : 43
LT                   : 50
NEQ                  : 51
NOT                  : 
OR                   : 
PRINT                : 
RETURN               : 26
STRING               : 83
STRING_LIT           : 77
TRUE                 : 76
VOID                 : 82
WHILE                : 11
[                    : 74 88 89
]                    : 74 88 89
^                    : 61
error                : 
{                    : 8 9 12 27 28 30
}                    : 8 9 12 27 28 30

Nonterminals, with rules where they appear:

block_stmt           : 24
closed_stmt          : 13 18
decl                 : 2 3 23
decl_init            : 4
decl_list            : 1 3
empty                : 14 32 36 95
expr                 : 10 20 33 34 35 73 74
expr1                : 37 39
expr2                : 38 43
expr3                : 42 43 45
expr4                : 44 45 47 48 49 50 51 52
expr5                : 46 47 48 49 50 51 52 54 55
expr6                : 53 54 55 57 58 59
expr7                : 56 57 58 59 61
expr8                : 60 61 63 64
expr9                : 62 65 66 68 69
expr_list            : 31 34
factor               : 70
for_header           : 30
for_stmt             : 21
group                : 67
if_stmt              : 22
index                : 40 71 90 91
lval                 : 39
opt_expr             : 11 26 28 29 29 29
opt_expr_list        : 9 72
opt_param_list       : 92 93
opt_stmt_list        : 8 28
param                : 96 97
param_list           : 94 97
prog                 : 0
return_stmt          : 25
simple_stmt          : 19
stmt                 : 16 17
stmt_list            : 12 15 17 27 30
type_array           : 88 99
type_array_sized     : 6 9 90 92 98
type_func            : 5 8
type_simple          : 7 10 89 91 93 100
while_header         : 12 13
while_stmt_closed    : 
while_stmt_open      : 


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . decl
    (3) decl_list -> . decl_list decl
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    ID              shift and go to state 5

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    decl                           shift and go to state 3
    decl_init                      shift and go to state 4

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    (3) decl_list -> decl_list . decl
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 1 (prog -> decl_list .)
    ID              shift and go to state 5

    decl                           shift and go to state 6
    decl_init                      shift and go to state 4

state 3

    (2) decl_list -> decl .
    ID              reduce using rule 2 (decl_list -> decl .)
    $end            reduce using rule 2 (decl_list -> decl .)


state 4

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LIT      reduce using rule 4 (decl -> decl_init .)
    CHAR_LIT        reduce using rule 4 (decl -> decl_init .)
    FLOAT_LIT       reduce using rule 4 (decl -> decl_init .)
    INT_LIT         reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)


state 5

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 7


state 6

    (3) decl_list -> decl_list decl .
    ID              reduce using rule 3 (decl_list -> decl_list decl .)
    $end            reduce using rule 3 (decl_list -> decl_list decl .)


state 7

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (92) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (93) type_func -> . FUNCTION type_simple ( opt_param_list )
    (90) type_array_sized -> . ARRAY index type_array_sized
    (91) type_array_sized -> . ARRAY index type_simple
    (82) type_simple -> . VOID
    (83) type_simple -> . STRING
    (84) type_simple -> . CHAR
    (85) type_simple -> . BOOLEAN
    (86) type_simple -> . FLOAT
    (87) type_simple -> . INTEGER
    FUNCTION        shift and go to state 11
    ARRAY           shift and go to state 12
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_func                      shift and go to state 8
    type_array_sized               shift and go to state 9
    type_simple                    shift and go to state 10

state 8

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 19
    =               shift and go to state 20


state 9

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (92) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (93) type_func -> FUNCTION . type_simple ( opt_param_list )
    (90) type_array_sized -> . ARRAY index type_array_sized
    (91) type_array_sized -> . ARRAY index type_simple
    (82) type_simple -> . VOID
    (83) type_simple -> . STRING
    (84) type_simple -> . CHAR
    (85) type_simple -> . BOOLEAN
    (86) type_simple -> . FLOAT
    (87) type_simple -> . INTEGER
    ARRAY           shift and go to state 12
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_array_sized               shift and go to state 25
    type_simple                    shift and go to state 26

state 12

    (90) type_array_sized -> ARRAY . index type_array_sized
    (91) type_array_sized -> ARRAY . index type_simple
    (74) index -> . [ expr ]
    [               shift and go to state 28

    index                          shift and go to state 27

state 13

    (82) type_simple -> VOID .
    ;               reduce using rule 82 (type_simple -> VOID .)
    =               reduce using rule 82 (type_simple -> VOID .)
    (               reduce using rule 82 (type_simple -> VOID .)
    ,               reduce using rule 82 (type_simple -> VOID .)
    )               reduce using rule 82 (type_simple -> VOID .)


state 14

    (83) type_simple -> STRING .
    ;               reduce using rule 83 (type_simple -> STRING .)
    =               reduce using rule 83 (type_simple -> STRING .)
    (               reduce using rule 83 (type_simple -> STRING .)
    ,               reduce using rule 83 (type_simple -> STRING .)
    )               reduce using rule 83 (type_simple -> STRING .)


state 15

    (84) type_simple -> CHAR .
    ;               reduce using rule 84 (type_simple -> CHAR .)
    =               reduce using rule 84 (type_simple -> CHAR .)
    (               reduce using rule 84 (type_simple -> CHAR .)
    ,               reduce using rule 84 (type_simple -> CHAR .)
    )               reduce using rule 84 (type_simple -> CHAR .)


state 16

    (85) type_simple -> BOOLEAN .
    ;               reduce using rule 85 (type_simple -> BOOLEAN .)
    =               reduce using rule 85 (type_simple -> BOOLEAN .)
    (               reduce using rule 85 (type_simple -> BOOLEAN .)
    ,               reduce using rule 85 (type_simple -> BOOLEAN .)
    )               reduce using rule 85 (type_simple -> BOOLEAN .)


state 17

    (86) type_simple -> FLOAT .
    ;               reduce using rule 86 (type_simple -> FLOAT .)
    =               reduce using rule 86 (type_simple -> FLOAT .)
    (               reduce using rule 86 (type_simple -> FLOAT .)
    ,               reduce using rule 86 (type_simple -> FLOAT .)
    )               reduce using rule 86 (type_simple -> FLOAT .)


state 18

    (87) type_simple -> INTEGER .
    ;               reduce using rule 87 (type_simple -> INTEGER .)
    =               reduce using rule 87 (type_simple -> INTEGER .)
    (               reduce using rule 87 (type_simple -> INTEGER .)
    ,               reduce using rule 87 (type_simple -> INTEGER .)
    )               reduce using rule 87 (type_simple -> INTEGER .)


state 19

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LIT      reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LIT        reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LIT       reduce using rule 5 (decl -> ID : type_func ; .)
    INT_LIT         reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)


state 20

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 29


state 21

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LIT      reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LIT        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LIT       reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INT_LIT         reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 22

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 30


state 23

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LIT      reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LIT        reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LIT       reduce using rule 7 (decl -> ID : type_simple ; .)
    INT_LIT         reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)


state 24

    (10) decl_init -> ID : type_simple = . expr ;
    (37) expr -> . expr1
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
