Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> decl
Rule 3     decl_list -> decl_list decl
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : type_simple = expr ;
Rule 11    opt_stmt_list -> empty
Rule 12    opt_stmt_list -> stmt_list
Rule 13    stmt_list -> stmt
Rule 14    stmt_list -> stmt_list stmt
Rule 15    stmt -> closed_stmt
Rule 16    closed_stmt -> simple_stmt
Rule 17    simple_stmt -> expr ;
Rule 18    simple_stmt -> do_while_stmt
Rule 19    simple_stmt -> while_stmt
Rule 20    simple_stmt -> for_stmt
Rule 21    simple_stmt -> if_stmt
Rule 22    simple_stmt -> decl
Rule 23    simple_stmt -> block_stmt
Rule 24    simple_stmt -> return_stmt
Rule 25    return_stmt -> RETURN opt_expr ;
Rule 26    block_stmt -> { stmt_list }
Rule 27    if_header -> IF ( opt_expr )
Rule 28    if_stmt -> if_header { opt_stmt_list }
Rule 29    if_stmt -> if_header { opt_stmt_list } ELSE { opt_stmt_list }
Rule 30    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 31    for_stmt -> for_header { stmt_list }
Rule 32    while_header -> WHILE ( opt_expr )
Rule 33    while_stmt -> while_header { stmt_list }
Rule 34    do_while_stmt -> DO stmt while_header ;
Rule 35    opt_expr_list -> expr_list
Rule 36    opt_expr_list -> empty
Rule 37    expr_list -> expr
Rule 38    expr_list -> expr , expr_list
Rule 39    opt_expr -> expr
Rule 40    opt_expr -> empty
Rule 41    expr -> expr1
Rule 42    expr1 -> expr2
Rule 43    expr1 -> lval = expr1
Rule 44    lval -> ID index
Rule 45    lval -> ID
Rule 46    expr2 -> expr3
Rule 47    expr2 -> expr2 LOR expr3
Rule 48    expr3 -> expr4
Rule 49    expr3 -> expr3 AND expr4
Rule 50    expr4 -> expr5
Rule 51    expr4 -> expr4 GE expr5
Rule 52    expr4 -> expr4 GT expr5
Rule 53    expr4 -> expr4 LE expr5
Rule 54    expr4 -> expr4 LT expr5
Rule 55    expr4 -> expr4 NEQ expr5
Rule 56    expr4 -> expr4 EQ expr5
Rule 57    expr5 -> expr6
Rule 58    expr5 -> expr5 - expr6
Rule 59    expr5 -> expr5 + expr6
Rule 60    expr6 -> expr7
Rule 61    expr6 -> expr6 % expr7
Rule 62    expr6 -> expr6 / expr7
Rule 63    expr6 -> expr6 * expr7
Rule 64    expr7 -> expr8
Rule 65    expr7 -> expr7 ^ expr8
Rule 66    expr8 -> expr9
Rule 67    expr8 -> ! expr8
Rule 68    expr8 -> - expr8
Rule 69    expr9 -> DEC expr9
Rule 70    expr9 -> INC expr9
Rule 71    expr9 -> group
Rule 72    expr9 -> expr9 DEC
Rule 73    expr9 -> expr9 INC
Rule 74    group -> factor
Rule 75    group -> ID index
Rule 76    group -> PRINT expr
Rule 77    group -> ID ( opt_expr_list )
Rule 78    group -> ( expr )
Rule 79    index -> [ expr ]
Rule 80    factor -> FALSE
Rule 81    factor -> TRUE
Rule 82    factor -> STRING_LIT
Rule 83    factor -> CHAR_LIT
Rule 84    factor -> FLOAT_LIT
Rule 85    factor -> INT_LIT
Rule 86    factor -> ID
Rule 87    type_simple -> VOID
Rule 88    type_simple -> STRING
Rule 89    type_simple -> CHAR
Rule 90    type_simple -> BOOLEAN
Rule 91    type_simple -> FLOAT
Rule 92    type_simple -> INTEGER
Rule 93    type_array -> ARRAY [ ] type_array
Rule 94    type_array -> ARRAY [ ] type_simple
Rule 95    type_array_sized -> ARRAY index type_array_sized
Rule 96    type_array_sized -> ARRAY index type_simple
Rule 97    type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 98    type_func -> FUNCTION type_simple ( opt_param_list )
Rule 99    opt_param_list -> param_list
Rule 100   opt_param_list -> empty
Rule 101   param_list -> param
Rule 102   param_list -> param_list , param
Rule 103   param -> ID : type_array_sized
Rule 104   param -> ID : type_array
Rule 105   param -> ID : type_simple
Rule 106   empty -> <empty>

Unused terminals:

    NOT
    OR
    AUTO

Terminals, with rules where they appear:

!                    : 67
%                    : 61
(                    : 27 30 32 77 78 97 98
)                    : 27 30 32 77 78 97 98
*                    : 63
+                    : 59
,                    : 38 102
-                    : 58 68
/                    : 62
:                    : 5 6 7 8 9 10 103 104 105
;                    : 5 6 7 9 10 17 25 30 30 34
=                    : 8 9 10 43
AND                  : 49
ARRAY                : 93 94 95 96
AUTO                 : 
BOOLEAN              : 90
CHAR                 : 89
CHAR_LIT             : 83
DEC                  : 69 72
DO                   : 34
ELSE                 : 29
EQ                   : 56
FALSE                : 80
FLOAT                : 91
FLOAT_LIT            : 84
FOR                  : 30
FUNCTION             : 97 98
GE                   : 51
GT                   : 52
ID                   : 5 6 7 8 9 10 44 45 75 77 86 103 104 105
IF                   : 27
INC                  : 70 73
INTEGER              : 92
INT_LIT              : 85
LE                   : 53
LOR                  : 47
LT                   : 54
NEQ                  : 55
NOT                  : 
OR                   : 
PRINT                : 76
RETURN               : 25
STRING               : 88
STRING_LIT           : 82
TRUE                 : 81
VOID                 : 87
WHILE                : 32
[                    : 79 93 94
]                    : 79 93 94
^                    : 65
error                : 
{                    : 8 9 26 28 29 29 31 33
}                    : 8 9 26 28 29 29 31 33

Nonterminals, with rules where they appear:

block_stmt           : 23
closed_stmt          : 15
decl                 : 2 3 22
decl_init            : 4
decl_list            : 1 3
do_while_stmt        : 18
empty                : 11 36 40 100
expr                 : 10 17 37 38 39 76 78 79
expr1                : 41 43
expr2                : 42 47
expr3                : 46 47 49
expr4                : 48 49 51 52 53 54 55 56
expr5                : 50 51 52 53 54 55 56 58 59
expr6                : 57 58 59 61 62 63
expr7                : 60 61 62 63 65
expr8                : 64 65 67 68
expr9                : 66 69 70 72 73
expr_list            : 35 38
factor               : 74
for_header           : 31
for_stmt             : 20
group                : 71
if_header            : 28 29
if_stmt              : 21
index                : 44 75 95 96
lval                 : 43
opt_expr             : 25 27 30 30 30 32
opt_expr_list        : 9 77
opt_param_list       : 97 98
opt_stmt_list        : 8 28 29 29
param                : 101 102
param_list           : 99 102
prog                 : 0
return_stmt          : 24
simple_stmt          : 16
stmt                 : 13 14 34
stmt_list            : 12 14 26 31 33
type_array           : 93 104
type_array_sized     : 6 9 95 97 103
type_func            : 5 8
type_simple          : 7 10 94 96 98 105
while_header         : 33 34
while_stmt           : 19


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . decl
    (3) decl_list -> . decl_list decl
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    ID              shift and go to state 5

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    decl                           shift and go to state 3
    decl_init                      shift and go to state 4

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    (3) decl_list -> decl_list . decl
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 1 (prog -> decl_list .)
    ID              shift and go to state 5

    decl                           shift and go to state 6
    decl_init                      shift and go to state 4

state 3

    (2) decl_list -> decl .
    ID              reduce using rule 2 (decl_list -> decl .)
    $end            reduce using rule 2 (decl_list -> decl .)


state 4

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LIT      reduce using rule 4 (decl -> decl_init .)
    CHAR_LIT        reduce using rule 4 (decl -> decl_init .)
    FLOAT_LIT       reduce using rule 4 (decl -> decl_init .)
    INT_LIT         reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)


state 5

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 7


state 6

    (3) decl_list -> decl_list decl .
    ID              reduce using rule 3 (decl_list -> decl_list decl .)
    $end            reduce using rule 3 (decl_list -> decl_list decl .)


state 7

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (97) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (98) type_func -> . FUNCTION type_simple ( opt_param_list )
    (95) type_array_sized -> . ARRAY index type_array_sized
    (96) type_array_sized -> . ARRAY index type_simple
    (87) type_simple -> . VOID
    (88) type_simple -> . STRING
    (89) type_simple -> . CHAR
    (90) type_simple -> . BOOLEAN
    (91) type_simple -> . FLOAT
    (92) type_simple -> . INTEGER
    FUNCTION        shift and go to state 11
    ARRAY           shift and go to state 12
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_func                      shift and go to state 8
    type_array_sized               shift and go to state 9
    type_simple                    shift and go to state 10

state 8

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 19
    =               shift and go to state 20


state 9

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (97) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (98) type_func -> FUNCTION . type_simple ( opt_param_list )
    (95) type_array_sized -> . ARRAY index type_array_sized
    (96) type_array_sized -> . ARRAY index type_simple
    (87) type_simple -> . VOID
    (88) type_simple -> . STRING
    (89) type_simple -> . CHAR
    (90) type_simple -> . BOOLEAN
    (91) type_simple -> . FLOAT
    (92) type_simple -> . INTEGER
    ARRAY           shift and go to state 12
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_array_sized               shift and go to state 25
    type_simple                    shift and go to state 26

state 12

    (95) type_array_sized -> ARRAY . index type_array_sized
    (96) type_array_sized -> ARRAY . index type_simple
    (79) index -> . [ expr ]
    [               shift and go to state 28

    index                          shift and go to state 27

state 13

    (87) type_simple -> VOID .
    ;               reduce using rule 87 (type_simple -> VOID .)
    =               reduce using rule 87 (type_simple -> VOID .)
    (               reduce using rule 87 (type_simple -> VOID .)
    ,               reduce using rule 87 (type_simple -> VOID .)
    )               reduce using rule 87 (type_simple -> VOID .)


state 14

    (88) type_simple -> STRING .
    ;               reduce using rule 88 (type_simple -> STRING .)
    =               reduce using rule 88 (type_simple -> STRING .)
    (               reduce using rule 88 (type_simple -> STRING .)
    ,               reduce using rule 88 (type_simple -> STRING .)
    )               reduce using rule 88 (type_simple -> STRING .)


state 15

    (89) type_simple -> CHAR .
    ;               reduce using rule 89 (type_simple -> CHAR .)
    =               reduce using rule 89 (type_simple -> CHAR .)
    (               reduce using rule 89 (type_simple -> CHAR .)
    ,               reduce using rule 89 (type_simple -> CHAR .)
    )               reduce using rule 89 (type_simple -> CHAR .)


state 16

    (90) type_simple -> BOOLEAN .
    ;               reduce using rule 90 (type_simple -> BOOLEAN .)
    =               reduce using rule 90 (type_simple -> BOOLEAN .)
    (               reduce using rule 90 (type_simple -> BOOLEAN .)
    ,               reduce using rule 90 (type_simple -> BOOLEAN .)
    )               reduce using rule 90 (type_simple -> BOOLEAN .)


state 17

    (91) type_simple -> FLOAT .
    ;               reduce using rule 91 (type_simple -> FLOAT .)
    =               reduce using rule 91 (type_simple -> FLOAT .)
    (               reduce using rule 91 (type_simple -> FLOAT .)
    ,               reduce using rule 91 (type_simple -> FLOAT .)
    )               reduce using rule 91 (type_simple -> FLOAT .)


state 18

    (92) type_simple -> INTEGER .
    ;               reduce using rule 92 (type_simple -> INTEGER .)
    =               reduce using rule 92 (type_simple -> INTEGER .)
    (               reduce using rule 92 (type_simple -> INTEGER .)
    ,               reduce using rule 92 (type_simple -> INTEGER .)
    )               reduce using rule 92 (type_simple -> INTEGER .)


state 19

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LIT      reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LIT        reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LIT       reduce using rule 5 (decl -> ID : type_func ; .)
    INT_LIT         reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)


state 20

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 29


state 21

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LIT      reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LIT        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LIT       reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INT_LIT         reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 22

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 30


state 23

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LIT      reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LIT        reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LIT       reduce using rule 7 (decl -> ID : type_simple ; .)
    INT_LIT         reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)


state 24

    (10) decl_init -> ID : type_simple = . expr ;
    (41) expr -> . expr1
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
